Population,Phage,Inoculum,Timepoint,PopNumber,IsolateNumber,12-well Status,LiquidStatus,Notes,
cI26 Hi 1,cI26,Hi,3,1,1,S,S,,
cI26 Hi 1,cI26,Hi,3,1,2,R,R,,
cI26 Hi 1,cI26,Hi,3,1,3,R,R,,
cI26 Hi 1,cI26,Hi,3,1,4,R,R,,
cI26 Hi 1,cI26,Hi,3,1,5,S,S,,
cI26 Hi 1,cI26,Hi,3,1,6,R,R,,
cI26 Hi 1,cI26,Hi,3,1,7,S,S,,
cI26 Hi 1,cI26,Hi,3,1,8,S,S,,
cI26 Hi 1,cI26,Hi,3,1,9,S,S,,
cI26 Hi 1,cI26,Hi,3,1,10,R,R,,
cI26 Hi 1,cI26,Hi,3,1,11,R,R,,
cI26 Hi 1,cI26,Hi,3,1,12,S,S,,
cI26 Hi 2,cI26,Hi,3,2,1,R,R,,
cI26 Hi 2,cI26,Hi,3,2,2,S,S,,
cI26 Hi 2,cI26,Hi,3,2,3,R,R,,
cI26 Hi 2,cI26,Hi,3,2,4,R,R,,
cI26 Hi 2,cI26,Hi,3,2,5,S,S,,
cI26 Hi 2,cI26,Hi,3,2,6,R,R,,
cI26 Hi 2,cI26,Hi,3,2,7,S,P,,
cI26 Hi 2,cI26,Hi,3,2,8,S,S,,
cI26 Hi 2,cI26,Hi,3,2,9,S,S,,
cI26 Hi 2,cI26,Hi,3,2,10,R,R,,
cI26 Hi 2,cI26,Hi,3,2,11,S,S,,
cI26 Hi 2,cI26,Hi,3,2,12,S,S,,
cI26 Hi 3,cI26,Hi,3,3,1,R,R,,
cI26 Hi 3,cI26,Hi,3,3,2,R,R,,
cI26 Hi 3,cI26,Hi,3,3,3,R,R,,
cI26 Hi 3,cI26,Hi,3,3,4,R,R,,
cI26 Hi 3,cI26,Hi,3,3,5,R,R,,
cI26 Hi 3,cI26,Hi,3,3,6,R,R,,
cI26 Hi 3,cI26,Hi,3,3,7,R,R,,
cI26 Hi 3,cI26,Hi,3,3,8,R,R,,
cI26 Hi 3,cI26,Hi,3,3,9,R,R,,
cI26 Hi 3,cI26,Hi,3,3,10,R,R,,
cI26 Hi 3,cI26,Hi,3,3,11,R,R,,
cI26 Hi 3,cI26,Hi,3,3,12,S,R,"droplet is very faint but more than just leftover coffee stain effect. Initially I had it as ""?"" but I'm changing it to sensitive",
2811 Hi 1,2811,Hi,3,1,1,S,S,,
2811 Hi 1,2811,Hi,3,1,2,S,S,,
2811 Hi 1,2811,Hi,3,1,3,S,S,,
2811 Hi 1,2811,Hi,3,1,4,S,S,,
2811 Hi 1,2811,Hi,3,1,5,S,S,,
2811 Hi 1,2811,Hi,3,1,6,S,S,,
2811 Hi 1,2811,Hi,3,1,7,S,S,,
2811 Hi 1,2811,Hi,3,1,8,S,S,,
2811 Hi 1,2811,Hi,3,1,9,S,S,,
2811 Hi 1,2811,Hi,3,1,10,S,S,,
2811 Hi 1,2811,Hi,3,1,11,S,S,,
2811 Hi 1,2811,Hi,3,1,12,S,S,,
2811 Hi 3,2811,Hi,3,3,1,S,S,,
2811 Hi 3,2811,Hi,3,3,2,S,S,,
2811 Hi 3,2811,Hi,3,3,3,S,S,,
2811 Hi 3,2811,Hi,3,3,4,S,S,,
2811 Hi 3,2811,Hi,3,3,5,S,S,I re-ran this on 6/20 and its sensitive,
2811 Hi 3,2811,Hi,3,3,6,S,S,,
2811 Hi 3,2811,Hi,3,3,7,S,S,,
2811 Hi 3,2811,Hi,3,3,8,S,S,,
2811 Hi 3,2811,Hi,3,3,9,S,S,,
2811 Hi 3,2811,Hi,3,3,10,S,S,,
2811 Hi 3,2811,Hi,3,3,11,S,S,,
2811 Hi 3,2811,Hi,3,3,12,S,S,,
