Date,Plated,Phage_Strain,Inoculum,Rep,Timepoint,Counts,Dilution,Titer,MannNormal,MannMutant,CountsOn19A,DilutionOn19A,TiterOn19A,Notes
20190219,Lysate,cI26,Hi,1,0,NA,NA,1.00E+07,NA,NA,NA,NA,NA,"At this first time-point, populations weren't plated. Titers are inferred based on initial inoculum densities"
20190219,Lysate,cI26,Hi,2,0,NA,NA,1.00E+07,NA,NA,NA,NA,NA,"At this first time-point, populations weren't plated. Titers are inferred based on initial inoculum densities"
20190219,Lysate,cI26,Hi,3,0,NA,NA,1.00E+07,NA,NA,NA,NA,NA,"At this first time-point, populations weren't plated. Titers are inferred based on initial inoculum densities"
20190219,Lysate,28.11,Hi,1,0,NA,NA,1.00E+06,NA,NA,NA,NA,NA,"At this first time-point, populations weren't plated. Titers are inferred based on initial inoculum densities"
20190219,Lysate,28.11,Hi,2,0,NA,NA,1.00E+06,NA,NA,NA,NA,NA,"At this first time-point, populations weren't plated. Titers are inferred based on initial inoculum densities"
20190219,Lysate,28.11,Hi,3,0,NA,NA,1.00E+06,NA,NA,NA,NA,NA,"At this first time-point, populations weren't plated. Titers are inferred based on initial inoculum densities"
20190219,Coculture,cI26,Hi,1,0,NA,NA,1.00E+03,NA,NA,NA,NA,NA,"At this first time-point, populations weren't plated. Titers are inferred based on initial inoculum densities"
20190219,Coculture,cI26,Hi,2,0,NA,NA,1.00E+03,NA,NA,NA,NA,NA,"At this first time-point, populations weren't plated. Titers are inferred based on initial inoculum densities"
20190219,Coculture,cI26,Hi,3,0,NA,NA,1.00E+03,NA,NA,NA,NA,NA,"At this first time-point, populations weren't plated. Titers are inferred based on initial inoculum densities"
20190219,Coculture,28.11,Hi,1,0,NA,NA,1.00E+03,NA,NA,NA,NA,NA,"At this first time-point, populations weren't plated. Titers are inferred based on initial inoculum densities"
20190219,Coculture,28.11,Hi,2,0,NA,NA,1.00E+03,NA,NA,NA,NA,NA,"At this first time-point, populations weren't plated. Titers are inferred based on initial inoculum densities"
20190219,Coculture,28.11,Hi,3,0,NA,NA,1.00E+03,NA,NA,NA,NA,NA,"At this first time-point, populations weren't plated. Titers are inferred based on initial inoculum densities"
20190220,Lysate,cI26,Hi,1,1,6,7,3.00E+10,NA,NA,NA,NA,NA,
20190220,Lysate,cI26,Hi,2,1,1,7,5.00E+09,NA,NA,NA,NA,NA,
20190220,Lysate,cI26,Hi,3,1,4,7,2.00E+10,NA,NA,NA,NA,NA,
20190220,Lysate,28.11,Hi,1,1,12,3,6.00E+06,NA,NA,NA,NA,NA,
20190220,Lysate,28.11,Hi,2,1,4,3,2.00E+06,NA,NA,NA,NA,NA,
20190220,Lysate,28.11,Hi,3,1,9,3,4.50E+06,NA,NA,NA,NA,NA,
20190220,Coculture,cI26,Hi,1,1,9,4,9.00E+05,NA,NA,NA,NA,NA,
20190220,Coculture,cI26,Hi,2,1,5,4,5.00E+05,NA,NA,NA,NA,NA,
